name,zone
Person 1,Zone 5
Person 2,Zone 4
Person 3,Zone 3
Person 4,Zone 2
Person 5,Zone 3
Person 6,Zone 3
Person 7,Zone 4
Person 8,Zone 2
Person 9,Zone 3
Person 10,Zone 3
Person 11,Zone 5
Person 12,Zone 3
Person 13,Zone 2
Person 14,Zone 4
Person 15,Zone 4
Person 16,Zone 2
Person 17,Zone 5
Person 18,Zone 5
Person 19,Zone 5
Person 20,Zone 5
Person 21,Zone 2
Person 22,Zone 4
Person 23,Zone 5
Person 24,Zone 4
Person 25,Zone 3
Person 26,Zone 1
Person 27,Zone 3
Person 28,Zone 4
Person 29,Zone 5
Person 30,Zone 5
Person 31,Zone 3
Person 32,Zone 5
Person 33,Zone 2
Person 34,Zone 5
Person 35,Zone 3
Person 36,Zone 1
Person 37,Zone 4
Person 38,Zone 2
Person 39,Zone 5
Person 40,Zone 4
Person 41,Zone 1
Person 42,Zone 3
Person 43,Zone 5
Person 44,Zone 2
Person 45,Zone 2
Person 46,Zone 5
Person 47,Zone 1
Person 48,Zone 3
Person 49,Zone 2
Person 50,Zone 5
Person 51,Zone 5
Person 52,Zone 3
Person 53,Zone 1
Person 54,Zone 2
Person 55,Zone 3
Person 56,Zone 5
Person 57,Zone 1
Person 58,Zone 3
Person 59,Zone 4
Person 60,Zone 3
Person 61,Zone 5
Person 62,Zone 3
Person 63,Zone 5
Person 64,Zone 4
Person 65,Zone 3
Person 66,Zone 3
Person 67,Zone 3
Person 68,Zone 2
Person 69,Zone 3
Person 70,Zone 2
Person 71,Zone 1
Person 72,Zone 1
Person 73,Zone 4
Person 74,Zone 4
Person 75,Zone 3
Person 76,Zone 1
Person 77,Zone 4
Person 78,Zone 5
Person 79,Zone 5
Person 80,Zone 5
Person 81,Zone 5
Person 82,Zone 5
Person 83,Zone 3
Person 84,Zone 2
Person 85,Zone 4
Person 86,Zone 2
Person 87,Zone 5
Person 88,Zone 5
Person 89,Zone 5
Person 90,Zone 3
Person 91,Zone 5
Person 92,Zone 3
Person 93,Zone 3
Person 94,Zone 4
Person 95,Zone 5
Person 96,Zone 5
Person 97,Zone 4
Person 98,Zone 1
Person 99,Zone 4
Person 100,Zone 3
Person 101,Zone 4
Person 102,Zone 5
Person 103,Zone 2
Person 104,Zone 4
Person 105,Zone 1
Person 106,Zone 2
Person 107,Zone 4
Person 108,Zone 2
Person 109,Zone 5
Person 110,Zone 1
Person 111,Zone 1
Person 112,Zone 4
Person 113,Zone 1
Person 114,Zone 3
Person 115,Zone 5
Person 116,Zone 3
Person 117,Zone 4
Person 118,Zone 1
Person 119,Zone 4
Person 120,Zone 4
Person 121,Zone 3
Person 122,Zone 2
Person 123,Zone 2
Person 124,Zone 5
Person 125,Zone 1
Person 126,Zone 1
Person 127,Zone 5
Person 128,Zone 1
Person 129,Zone 1
Person 130,Zone 2
Person 131,Zone 5
Person 132,Zone 5
Person 133,Zone 1
Person 134,Zone 3
Person 135,Zone 1
Person 136,Zone 2
Person 137,Zone 2
Person 138,Zone 4
Person 139,Zone 2
Person 140,Zone 1
Person 141,Zone 3
Person 142,Zone 1
Person 143,Zone 1
Person 144,Zone 5
Person 145,Zone 1
Person 146,Zone 2
Person 147,Zone 4
Person 148,Zone 5
Person 149,Zone 5
Person 150,Zone 1
Person 151,Zone 4
Person 152,Zone 5
Person 153,Zone 1
Person 154,Zone 4
Person 155,Zone 5
Person 156,Zone 2
Person 157,Zone 2
Person 158,Zone 3
Person 159,Zone 3
Person 160,Zone 1
Person 161,Zone 3
Person 162,Zone 3
Person 163,Zone 3
Person 164,Zone 3
Person 165,Zone 2
Person 166,Zone 2
Person 167,Zone 5
Person 168,Zone 2
Person 169,Zone 3
Person 170,Zone 1
Person 171,Zone 4
Person 172,Zone 2
Person 173,Zone 1
Person 174,Zone 2
Person 175,Zone 2
